,Age,Embarked,Fare,Parch,PassengerId,Pclass,Sex,Survived,FamilySize,IsAlone,Has_Cabin,Title
322,30.0,2,1,0,323,2,0,1.0,1,1,0,Miss
323,22.0,0,2,1,324,2,0,1.0,3,0,0,Mrs
324,28.0,0,3,2,325,3,1,0.0,11,0,0,Mr
325,36.0,1,3,0,326,1,0,1.0,1,1,1,Miss
326,61.0,0,0,0,327,3,1,0.0,1,1,0,Mr
327,36.0,0,1,0,328,2,0,1.0,1,1,1,Mrs
328,31.0,0,2,1,329,3,0,1.0,3,0,0,Mrs
329,16.0,1,3,1,330,1,0,1.0,2,0,1,Miss
330,28.0,2,2,0,331,3,0,1.0,3,0,0,Miss
331,45.5,0,2,0,332,1,1,0.0,1,1,1,Mr
332,38.0,0,3,1,333,1,1,0.0,2,0,1,Mr
333,16.0,0,2,0,334,3,1,0.0,3,0,0,Mr
334,28.0,0,3,0,335,1,0,1.0,2,0,0,Mrs
335,28.0,0,0,0,336,3,1,0.0,1,1,0,Mr
336,29.0,0,3,0,337,1,1,0.0,2,0,1,Mr
337,41.0,1,3,0,338,1,0,1.0,1,1,1,Miss
338,45.0,0,1,0,339,3,1,1.0,1,1,0,Mr
339,45.0,0,3,0,340,1,1,0.0,1,1,1,Mr
340,2.0,0,2,1,341,2,1,1.0,3,0,1,Master
341,24.0,0,3,2,342,1,0,1.0,6,0,1,Miss
342,28.0,0,1,0,343,2,1,0.0,1,1,0,Mr
343,25.0,0,1,0,344,2,1,0.0,1,1,0,Mr
344,36.0,0,1,0,345,2,1,0.0,1,1,0,Mr
345,24.0,0,1,0,346,2,0,1.0,1,1,1,Miss
346,40.0,0,1,0,347,2,0,1.0,1,1,0,Miss
347,28.0,0,2,0,348,3,0,1.0,2,0,0,Mrs
348,3.0,0,2,1,349,3,1,1.0,3,0,0,Master
349,42.0,0,1,0,350,3,1,0.0,1,1,0,Mr
350,23.0,0,1,0,351,3,1,0.0,1,1,0,Mr
351,28.0,0,3,0,352,1,1,0.0,1,1,1,Mr
352,15.0,1,0,1,353,3,1,0.0,3,0,0,Mr
353,25.0,0,2,0,354,3,1,0.0,2,0,0,Mr
354,28.0,1,0,0,355,3,1,0.0,1,1,0,Mr
355,28.0,0,1,0,356,3,1,0.0,1,1,0,Mr
356,22.0,0,3,1,357,1,0,1.0,2,0,1,Miss
357,38.0,0,1,0,358,2,0,0.0,1,1,0,Miss
358,28.0,2,0,0,359,3,0,1.0,1,1,0,Miss
359,28.0,2,0,0,360,3,0,1.0,1,1,0,Miss
360,40.0,0,2,4,361,3,1,0.0,6,0,0,Mr
361,29.0,1,2,0,362,2,1,0.0,2,0,0,Mr
362,45.0,1,2,1,363,3,0,0.0,2,0,0,Mrs
363,35.0,0,0,0,364,3,1,0.0,1,1,0,Mr
364,28.0,2,2,0,365,3,1,0.0,2,0,0,Mr
365,30.0,0,0,0,366,3,1,0.0,1,1,0,Mr
366,60.0,1,3,0,367,1,0,1.0,2,0,1,Mrs
367,28.0,1,0,0,368,3,0,1.0,1,1,0,Mrs
368,28.0,2,0,0,369,3,0,1.0,1,1,0,Miss
369,24.0,1,3,0,370,1,0,1.0,1,1,1,Mrs
370,25.0,1,3,0,371,1,1,1.0,2,0,1,Mr
371,18.0,0,0,0,372,3,1,0.0,2,0,0,Mr
372,19.0,0,1,0,373,3,1,0.0,1,1,0,Mr
373,22.0,1,3,0,374,1,1,0.0,1,1,0,Mr
374,3.0,0,2,1,375,3,0,0.0,5,0,0,Miss
375,28.0,1,3,0,376,1,0,1.0,2,0,0,Mrs
376,22.0,0,0,0,377,3,0,1.0,1,1,0,Miss
377,27.0,1,3,2,378,1,1,0.0,3,0,1,Mr
378,20.0,1,0,0,379,3,1,0.0,1,1,0,Mr
379,19.0,0,0,0,380,3,1,0.0,1,1,0,Mr
380,42.0,1,3,0,381,1,0,1.0,1,1,0,Miss
381,1.0,1,2,2,382,3,0,1.0,3,0,0,Miss
382,32.0,0,1,0,383,3,1,0.0,1,1,0,Mr
383,35.0,0,3,0,384,1,0,1.0,2,0,0,Mrs
384,28.0,0,0,0,385,3,1,0.0,1,1,0,Mr
385,18.0,0,3,0,386,2,1,0.0,1,1,0,Mr
386,1.0,0,3,2,387,3,1,0.0,8,0,0,Master
387,36.0,0,1,0,388,2,0,1.0,1,1,0,Miss
388,28.0,2,0,0,389,3,1,0.0,1,1,0,Mr
389,17.0,1,1,0,390,2,0,1.0,1,1,0,Miss
390,36.0,0,3,2,391,1,1,1.0,4,0,1,Mr
391,21.0,0,0,0,392,3,1,1.0,1,1,0,Mr
392,28.0,0,1,0,393,3,1,0.0,3,0,0,Mr
393,23.0,1,3,0,394,1,0,1.0,2,0,1,Miss
394,24.0,0,2,2,395,3,0,1.0,3,0,1,Mrs
395,22.0,0,0,0,396,3,1,0.0,1,1,0,Mr
396,31.0,0,0,0,397,3,0,0.0,1,1,0,Miss
397,46.0,0,2,0,398,2,1,0.0,1,1,0,Mr
398,23.0,0,1,0,399,2,1,0.0,1,1,0,Rare
399,28.0,0,1,0,400,2,0,1.0,1,1,0,Mrs
400,39.0,0,1,0,401,3,1,1.0,1,1,0,Mr
401,26.0,0,1,0,402,3,1,0.0,1,1,0,Mr
402,21.0,0,1,0,403,3,0,0.0,2,0,0,Miss
403,28.0,0,2,0,404,3,1,0.0,2,0,0,Mr
404,20.0,0,1,0,405,3,0,0.0,1,1,0,Miss
405,34.0,0,2,0,406,2,1,0.0,2,0,0,Mr
406,51.0,0,0,0,407,3,1,0.0,1,1,0,Mr
407,3.0,0,2,1,408,2,1,1.0,3,0,0,Master
408,21.0,0,0,0,409,3,1,0.0,1,1,0,Mr
409,28.0,0,2,1,410,3,0,0.0,5,0,0,Miss
410,28.0,0,0,0,411,3,1,0.0,1,1,0,Mr
411,28.0,2,0,0,412,3,1,0.0,1,1,0,Mr
412,33.0,2,3,0,413,1,0,1.0,2,0,1,Miss
413,28.0,0,0,0,414,2,1,0.0,1,1,0,Mr
414,44.0,0,1,0,415,3,1,1.0,1,1,0,Mr
415,28.0,0,1,0,416,3,0,0.0,1,1,0,Mrs
416,34.0,0,3,1,417,2,0,1.0,3,0,0,Mrs
417,18.0,0,1,2,418,2,0,1.0,3,0,0,Miss
418,30.0,0,1,0,419,2,1,0.0,1,1,0,Mr
419,10.0,0,2,2,420,3,0,0.0,3,0,0,Miss
420,28.0,1,0,0,421,3,1,0.0,1,1,0,Mr
421,21.0,2,0,0,422,3,1,0.0,1,1,0,Mr
422,29.0,0,0,0,423,3,1,0.0,1,1,0,Mr
423,28.0,0,1,1,424,3,0,0.0,3,0,0,Mrs
424,18.0,0,2,1,425,3,1,0.0,3,0,0,Mr
425,28.0,0,0,0,426,3,1,0.0,1,1,0,Mr
426,28.0,0,2,0,427,2,0,1.0,2,0,0,Mrs
427,19.0,0,2,0,428,2,0,1.0,1,1,0,Miss
428,28.0,2,0,0,429,3,1,0.0,1,1,0,Mr
429,32.0,0,1,0,430,3,1,1.0,1,1,1,Mr
430,28.0,0,2,0,431,1,1,1.0,1,1,1,Mr
431,28.0,0,2,0,432,3,0,1.0,2,0,0,Mrs
432,42.0,0,2,0,433,2,0,1.0,2,0,0,Mrs
433,17.0,0,0,0,434,3,1,0.0,1,1,0,Mr
434,50.0,0,3,0,435,1,1,0.0,2,0,1,Mr
435,14.0,0,3,2,436,1,0,1.0,4,0,1,Miss
436,21.0,0,3,2,437,3,0,0.0,5,0,0,Miss
437,24.0,0,2,3,438,2,0,1.0,6,0,0,Mrs
438,64.0,0,3,4,439,1,1,0.0,6,0,1,Mr
439,31.0,0,1,0,440,2,1,0.0,1,1,0,Mr
440,45.0,0,2,1,441,2,0,1.0,3,0,0,Mrs
441,20.0,0,1,0,442,3,1,0.0,1,1,0,Mr
442,25.0,0,0,0,443,3,1,0.0,2,0,0,Mr
443,28.0,0,1,0,444,2,0,1.0,1,1,0,Miss
444,28.0,0,1,0,445,3,1,1.0,1,1,0,Mr
445,4.0,0,3,2,446,1,1,1.0,3,0,1,Master
446,13.0,0,2,1,447,2,0,1.0,2,0,0,Miss
447,34.0,0,2,0,448,1,1,1.0,1,1,0,Mr
448,5.0,1,2,1,449,3,0,1.0,4,0,0,Miss
449,52.0,0,2,0,450,1,1,1.0,1,1,1,Rare
450,36.0,0,2,2,451,2,1,0.0,4,0,0,Mr
451,28.0,0,2,0,452,3,1,0.0,2,0,0,Mr
452,30.0,1,2,0,453,1,1,0.0,1,1,1,Mr
453,49.0,1,3,0,454,1,1,1.0,2,0,1,Mr
454,28.0,0,1,0,455,3,1,0.0,1,1,0,Mr
455,29.0,1,0,0,456,3,1,1.0,1,1,0,Mr
456,65.0,0,2,0,457,1,1,0.0,1,1,1,Mr
457,28.0,0,3,0,458,1,0,1.0,2,0,1,Mrs
458,50.0,0,1,0,459,2,0,1.0,1,1,0,Miss
459,28.0,2,0,0,460,3,1,0.0,1,1,0,Mr
460,48.0,0,2,0,461,1,1,1.0,1,1,1,Mr
461,34.0,0,1,0,462,3,1,0.0,1,1,0,Mr
462,47.0,0,3,0,463,1,1,0.0,1,1,1,Mr
463,48.0,0,1,0,464,2,1,0.0,1,1,0,Mr
464,28.0,0,1,0,465,3,1,0.0,1,1,0,Mr
465,38.0,0,0,0,466,3,1,0.0,1,1,0,Mr
466,28.0,0,0,0,467,2,1,0.0,1,1,0,Mr
467,56.0,0,2,0,468,1,1,0.0,1,1,0,Mr
468,28.0,2,0,0,469,3,1,0.0,1,1,0,Mr
469,0.75,1,2,1,470,3,0,1.0,4,0,0,Miss
470,28.0,0,0,0,471,3,1,0.0,1,1,0,Mr
471,38.0,0,1,0,472,3,1,0.0,1,1,0,Mr
472,33.0,0,2,2,473,2,0,1.0,4,0,0,Mrs
473,23.0,1,1,0,474,2,0,1.0,1,1,1,Mrs
474,22.0,0,1,0,475,3,0,0.0,1,1,0,Miss
475,28.0,0,3,0,476,1,1,0.0,1,1,1,Mr
476,34.0,0,2,0,477,2,1,0.0,2,0,0,Mr
477,29.0,0,0,0,478,3,1,0.0,2,0,0,Mr
478,22.0,0,0,0,479,3,1,0.0,1,1,0,Mr
479,2.0,0,1,1,480,3,0,1.0,2,0,0,Miss
480,9.0,0,3,2,481,3,1,0.0,8,0,0,Master
481,28.0,0,0,0,482,2,1,0.0,1,1,0,Mr
482,50.0,0,1,0,483,3,1,0.0,1,1,0,Mr
483,63.0,0,1,0,484,3,0,1.0,1,1,0,Mrs
484,25.0,1,3,0,485,1,1,1.0,2,0,1,Mr
485,28.0,0,2,1,486,3,0,0.0,5,0,0,Miss
486,35.0,0,3,0,487,1,0,1.0,2,0,1,Mrs
487,58.0,1,2,0,488,1,1,0.0,1,1,1,Mr
488,30.0,0,1,0,489,3,1,0.0,1,1,0,Mr
489,9.0,0,2,1,490,3,1,1.0,3,0,0,Master
490,28.0,0,2,0,491,3,1,0.0,2,0,0,Mr
491,21.0,0,0,0,492,3,1,0.0,1,1,0,Mr
492,55.0,0,2,0,493,1,1,0.0,1,1,1,Mr
493,71.0,1,3,0,494,1,1,0.0,1,1,0,Mr
494,21.0,0,1,0,495,3,1,0.0,1,1,0,Mr
495,28.0,1,2,0,496,3,1,0.0,1,1,0,Mr
496,54.0,1,3,0,497,1,0,1.0,2,0,1,Miss
497,28.0,0,2,0,498,3,1,0.0,1,1,0,Mr
498,25.0,0,3,2,499,1,0,0.0,4,0,1,Mrs
499,24.0,0,0,0,500,3,1,0.0,1,1,0,Mr
500,17.0,0,1,0,501,3,1,0.0,1,1,0,Mr
501,21.0,2,0,0,502,3,0,0.0,1,1,0,Miss
502,28.0,2,0,0,503,3,0,0.0,1,1,0,Miss
503,37.0,0,1,0,504,3,0,0.0,1,1,0,Miss
504,16.0,0,3,0,505,1,0,1.0,1,1,1,Miss
505,18.0,1,3,0,506,1,1,0.0,2,0,1,Mr
506,33.0,0,2,2,507,2,0,1.0,3,0,0,Mrs
507,28.0,0,2,0,508,1,1,1.0,1,1,0,Mr
508,28.0,0,2,0,509,3,1,0.0,1,1,0,Mr
509,26.0,0,3,0,510,3,1,1.0,1,1,0,Mr
510,29.0,2,0,0,511,3,1,1.0,1,1,0,Mr
511,28.0,0,1,0,512,3,1,0.0,1,1,0,Mr
512,36.0,0,2,0,513,1,1,1.0,1,1,1,Mr
513,54.0,1,3,0,514,1,0,1.0,2,0,0,Mrs
514,24.0,0,0,0,515,3,1,0.0,1,1,0,Mr
515,47.0,0,3,0,516,1,1,0.0,1,1,1,Mr
516,34.0,0,1,0,517,2,0,1.0,1,1,1,Mrs
517,28.0,2,2,0,518,3,1,0.0,1,1,0,Mr
518,36.0,0,2,0,519,2,0,1.0,2,0,0,Mrs
519,32.0,0,0,0,520,3,1,0.0,1,1,0,Mr
520,30.0,0,3,0,521,1,0,1.0,1,1,1,Miss
521,22.0,0,0,0,522,3,1,0.0,1,1,0,Mr
522,28.0,1,0,0,523,3,1,0.0,1,1,0,Mr
523,44.0,1,3,1,524,1,0,1.0,2,0,1,Mrs
524,28.0,1,0,0,525,3,1,0.0,1,1,0,Mr
525,40.5,2,0,0,526,3,1,0.0,1,1,0,Mr
526,50.0,0,1,0,527,2,0,1.0,1,1,0,Miss
527,28.0,0,3,0,528,1,1,0.0,1,1,1,Mr
528,39.0,0,1,0,529,3,1,0.0,1,1,0,Mr
529,23.0,0,1,1,530,2,1,0.0,4,0,0,Mr
530,2.0,0,2,1,531,2,0,1.0,3,0,0,Miss
531,28.0,1,0,0,532,3,1,0.0,1,1,0,Mr
532,17.0,1,0,1,533,3,1,0.0,3,0,0,Mr
533,28.0,1,2,2,534,3,0,1.0,3,0,0,Mrs
534,30.0,0,1,0,535,3,0,0.0,1,1,0,Miss
535,7.0,0,2,2,536,2,0,1.0,3,0,0,Miss
536,45.0,0,2,0,537,1,1,0.0,1,1,1,Rare
537,30.0,1,3,0,538,1,0,1.0,1,1,0,Miss
538,28.0,0,2,0,539,3,1,0.0,1,1,0,Mr
539,22.0,1,3,2,540,1,0,1.0,3,0,1,Miss
540,36.0,0,3,2,541,1,0,1.0,3,0,1,Miss
541,9.0,0,3,2,542,3,0,0.0,7,0,0,Miss
542,11.0,0,3,2,543,3,0,0.0,7,0,0,Miss
543,32.0,0,2,0,544,2,1,1.0,2,0,0,Mr
544,50.0,1,3,0,545,1,1,0.0,2,0,1,Mr
545,64.0,0,2,0,546,1,1,0.0,1,1,0,Mr
546,19.0,0,2,0,547,2,0,1.0,2,0,0,Mrs
547,28.0,1,1,0,548,2,1,1.0,1,1,0,Mr
548,33.0,0,2,1,549,3,1,0.0,3,0,0,Mr
549,8.0,0,3,1,550,2,1,1.0,3,0,0,Master
550,17.0,1,3,2,551,1,1,1.0,3,0,1,Mr
551,27.0,0,2,0,552,2,1,0.0,1,1,0,Mr
552,28.0,2,0,0,553,3,1,0.0,1,1,0,Mr
553,22.0,1,0,0,554,3,1,1.0,1,1,0,Mr
554,22.0,0,0,0,555,3,0,1.0,1,1,0,Miss
555,62.0,0,2,0,556,1,1,0.0,1,1,0,Mr
556,48.0,1,3,0,557,1,0,1.0,2,0,1,Rare
557,28.0,1,3,0,558,1,1,0.0,1,1,0,Mr
558,39.0,0,3,1,559,1,0,1.0,3,0,1,Mrs
559,36.0,0,2,0,560,3,0,1.0,2,0,0,Mrs
560,28.0,2,0,0,561,3,1,0.0,1,1,0,Mr
561,40.0,0,0,0,562,3,1,0.0,1,1,0,Mr
562,28.0,0,1,0,563,2,1,0.0,1,1,0,Mr
563,28.0,0,1,0,564,3,1,0.0,1,1,0,Mr
564,28.0,0,1,0,565,3,0,0.0,1,1,0,Miss
565,24.0,0,2,0,566,3,1,0.0,3,0,0,Mr
566,19.0,0,0,0,567,3,1,0.0,1,1,0,Mr
567,29.0,0,2,4,568,3,0,0.0,5,0,0,Mrs
568,28.0,1,0,0,569,3,1,0.0,1,1,0,Mr
569,32.0,0,0,0,570,3,1,1.0,1,1,0,Mr
570,62.0,0,1,0,571,2,1,1.0,1,1,0,Mr
571,53.0,0,3,0,572,1,0,1.0,3,0,1,Mrs
572,36.0,0,2,0,573,1,1,1.0,1,1,1,Mr
573,28.0,2,0,0,574,3,0,1.0,1,1,0,Miss
574,16.0,0,1,0,575,3,1,0.0,1,1,0,Mr
575,19.0,0,2,0,576,3,1,0.0,1,1,0,Mr
576,34.0,0,1,0,577,2,0,1.0,1,1,0,Miss
577,39.0,0,3,0,578,1,0,1.0,2,0,1,Mrs
578,28.0,1,2,0,579,3,0,0.0,2,0,0,Mrs
579,32.0,0,1,0,580,3,1,1.0,1,1,0,Mr
580,25.0,0,2,1,581,2,0,1.0,3,0,0,Miss
581,39.0,1,3,1,582,1,0,1.0,3,0,1,Mrs
582,54.0,0,2,0,583,2,1,0.0,1,1,0,Mr
583,36.0,1,3,0,584,1,1,0.0,1,1,1,Mr
584,28.0,1,1,0,585,3,1,0.0,1,1,0,Mr
585,18.0,0,3,2,586,1,0,1.0,3,0,1,Miss
586,47.0,0,2,0,587,2,1,0.0,1,1,0,Mr
587,60.0,1,3,1,588,1,1,1.0,3,0,1,Mr
588,22.0,0,1,0,589,3,1,0.0,1,1,0,Mr
589,28.0,0,1,0,590,3,1,0.0,1,1,0,Mr
590,35.0,0,0,0,591,3,1,0.0,1,1,0,Mr
591,52.0,1,3,0,592,1,0,1.0,2,0,1,Mrs
592,47.0,0,0,0,593,3,1,0.0,1,1,0,Mr
593,28.0,2,0,2,594,3,0,0.0,3,0,0,Miss
594,37.0,0,2,0,595,2,1,0.0,2,0,0,Mr
595,36.0,0,2,1,596,3,1,0.0,3,0,0,Mr
596,28.0,0,3,0,597,2,0,1.0,1,1,0,Miss
597,49.0,0,0,0,598,3,1,0.0,1,1,0,Mr
598,28.0,1,0,0,599,3,1,0.0,1,1,0,Mr
599,49.0,1,3,0,600,1,1,1.0,2,0,1,Rare
600,24.0,0,2,1,601,2,0,1.0,4,0,0,Mrs
601,28.0,0,0,0,602,3,1,0.0,1,1,0,Mr
602,28.0,0,3,0,603,1,1,0.0,1,1,0,Mr
603,44.0,0,1,0,604,3,1,0.0,1,1,0,Mr
604,35.0,1,2,0,605,1,1,1.0,1,1,0,Mr
605,36.0,0,2,0,606,3,1,0.0,2,0,0,Mr
606,30.0,0,0,0,607,3,1,0.0,1,1,0,Mr
607,27.0,0,2,0,608,1,1,1.0,1,1,0,Mr
608,22.0,1,3,2,609,2,0,1.0,4,0,0,Mrs
609,40.0,0,3,0,610,1,0,1.0,1,1,1,Miss
610,39.0,0,3,5,611,3,0,0.0,7,0,0,Mrs
611,28.0,0,0,0,612,3,1,0.0,1,1,0,Mr
612,28.0,2,2,0,613,3,0,1.0,2,0,0,Miss
613,28.0,2,0,0,614,3,1,0.0,1,1,0,Mr
614,35.0,0,1,0,615,3,1,0.0,1,1,0,Mr
615,24.0,0,3,2,616,2,0,1.0,4,0,0,Miss
616,34.0,0,1,1,617,3,1,0.0,3,0,0,Mr
617,26.0,0,2,0,618,3,0,0.0,2,0,0,Mrs
618,4.0,0,3,1,619,2,0,1.0,4,0,1,Miss
619,26.0,0,1,0,620,2,1,0.0,1,1,0,Mr
620,27.0,1,2,0,621,3,1,0.0,2,0,0,Mr
621,42.0,0,3,0,622,1,1,1.0,2,0,1,Mr
622,20.0,1,2,1,623,3,1,1.0,3,0,0,Mr
623,21.0,0,0,0,624,3,1,0.0,1,1,0,Mr
624,21.0,0,2,0,625,3,1,0.0,1,1,0,Mr
625,61.0,0,3,0,626,1,1,0.0,1,1,1,Mr
626,57.0,2,1,0,627,2,1,0.0,1,1,0,Rare
627,21.0,0,3,0,628,1,0,1.0,1,1,1,Miss
628,26.0,0,0,0,629,3,1,0.0,1,1,0,Mr
629,28.0,2,0,0,630,3,1,0.0,1,1,0,Mr
630,80.0,0,2,0,631,1,1,1.0,1,1,1,Mr
631,51.0,0,0,0,632,3,1,0.0,1,1,0,Mr
632,32.0,1,2,0,633,1,1,1.0,1,1,1,Rare
633,28.0,0,0,0,634,1,1,0.0,1,1,0,Mr
634,9.0,0,2,2,635,3,0,0.0,6,0,0,Miss
635,28.0,0,1,0,636,2,0,1.0,1,1,0,Miss
636,32.0,0,1,0,637,3,1,0.0,1,1,0,Mr
637,31.0,0,2,1,638,2,1,0.0,3,0,0,Mr
638,41.0,0,3,5,639,3,0,0.0,6,0,0,Mrs
639,28.0,0,2,0,640,3,1,0.0,2,0,0,Mr
640,20.0,0,0,0,641,3,1,0.0,1,1,0,Mr
